12ft Tall Gorilla/Wolf,,Missouri,North America,#,,,
Jinn,Spirits of immense power that can take the shape of anything. They can inhabit anything as well and can turn invisible.,Middle East,Middle East,#,,,
Jorogumo,Spider-centaur-like creature that transforms into a beautiful lady to lure men to their deaths. Created by spiders living for a thousand years.,Japan,Asia Pacific,#,,,
Jotuns,Giants of Norse Mythos extremely knowledgeable and cunning Can use glamour to an extreme extent.,Scandinavian,Europe,#,,,
Kallikantzaroi,Monstrous little men who want to be evil but fail. They try to cut down the Tree of Life (which holds up the world) but fail. During the winter solstice they come up from the underworld and wreak havoc on human homes and villages.,Greek,Europe,#,,,
Kamaitachi,Sickle-limbed weasel that can cut off limbs in the blink of an eye.,Japan,Asia Pacific,#,,,
Karakasa-obake,Walking sentient umbrella with two clawed hands; one leg;  one foot;  a long tongue and one eye. Friendly in nature.,Japan,Asia Pacific,#,,,
Karkadaan,Horn like a unicorn (basically a bigger Rhino) lives in the grassy plains of Persia subdued by virgins and attacks other animals. (Loosely based off of Rhino). Horn became medical properties.,Achaemenid Empire,Middle East,#,,,
Kasha,Cat humanoid yokai that eats corpses and appears during stormy weather accompanied by fire and lightning. Carries the wicked to Hell.,Japan,Asia Pacific,#,,,
Khashathra Vairya,Power and just rule,Achaemenid Empire,Middle East,#,,,
Kikimora,Female house spirit. Makes creepy noises e.g. mice in walls causes sleep paralysis.,Slavic,Europe,#,,,
Kirit,Mixture of a hyena baboon and bear. Ferocious carnivore with large high front shoulders (4ft) sloping back nocturnal can stand on hind legs. Reddish hair long feet and known to scalp people.,Kenya,Africa,#,,,
Kludde,Shapeshifting black dog that turns into a cat  snake horse  or shrub. Fast and malicious.,Belgian,Europe,#,,,
Kobold,Domestic spirits that assist with chores. However if angered they will prank you by hiding things knocking people down etc.,German,Europe,#,,,
Kogukhpak,Tusks of mammoth bulbous legs like frogs. Sun kills them so they have to live underground most of the year. Some foolish ones stay out and that's where the mammoth carcasses come from.,Yupik,North America,#,,,
Koschei,An evil sorcerer that turns himself into a lich a creature that is caused by putting the soul into another object. If you find his heart and destroy it he dies.,Slavic,Europe,#,,,
Kraken,Giant squid sea creatures scatter and shadow takes up portion of the sea.,Norway,Europe,#,,,
Krampus,Son of Hel Norse goddess of the underworld he is the reverse Santa Claus. He kills and kidnaps naughty children. Usually beats them with a stick.,Slavic,Europe,#,,,
La Ciguapa,Enchanting women with backward feet that lure men into the woods,Dominican Republic,North America,https://www.deviantart.com/saxtorphart/art/La-Ciguapa-796559168,,,
La Gegua,Horse skull-headed woman. Shape-shifts into a beautiful girl to lure men with her charm then tells them something that drives them crazy.,Nicaragua,South America,#,,,
La Guita Xica,Green dragon mixed with a mule  protective of Catalonia.,Catalonia,Europe,#,,,
La Luz Mala,Glowing apparition in the form of a ball that leads mortals to their death ghost of a soul in pain after death always found where they died.,Argentina,South America,https://www.artstation.com/artwork/Kr0rd4,,,
La Mano Peluda,Hand of dead inquisitional victim that takes children away if they leave bed,Mexico,North America,#,,,
La Pisadeira,Eat too much fall asleep = sleep paralysis created by a red-eyed lady who sits on your chest and stares into your eyes creepily.,Brazil,South America,https://designinglife.biz/old-hag-pisadeira-brazil-legend/,,,
Lake North,Part man part goat 'Pope Lick?',Texas,North America,#,,,
Lamia,A demon with a serpent body who never sleeps. She despises mothers and children.,Greek,Europe,https://www.deviantart.com/secretadmires/art/Lamia-The-Murderer-561645608,,,
Lausks,Winter spirit old man dressed in warm animal fur coat. Using ice axe tests structure integrity of home (attempts to break home).,Latvia,Europe,#,,,
Laylaps,A dog that never loses its hunt. It chases Temessian for all eternity in the stars.,Greek,Europe,https://www.pinterest.com/pin/454089574908431520/,,,
Leprechaun,Little men who are shoe cobblers and hide mounds of gold to keep it safe from travelers. Like all fay if you catch the creature it has to give you a wish.,Irish,Europe,#,,,
Leshy,Shapeshifter (animals plants) protects forests controls forests {old god?}.,Slavic,Europe,#,,,
Lilith,Female demon that steals children.,Babylonia,Middle East,#,,,
Lou Carcolh,A serpentine mollusk that lives underground and eats victims whole.,France,Europe,https://www.deviantart.com/evolutionsvoid/art/Lou-Carcolh-718614916,,,
Loveland Frogman,3ft tall frogs that walk on two legs,Ohio,North America,#,,,
Ludwig,Vampiric dwarf preys on drunk and high dwellers,New York,North America,#,,,
Lycan,A human king transformed into a wolf-human hybrid (he does not change back into human form) after feeding his son to the gods. He is the first werewolf.,Greek,Europe,https://www.deviantart.com/remle012/art/The-Renegade-Lycan-512682138,,,
Mahaha,Gaunt extremely strong ice-blue skin skin so tight around bodies it looks like bones are showing head hung low sullen eyes peer at its victims. Stringy hair falls from the face always smiling and giggling. Long fingernails resembling knives. Tickles its victims.,Inuit,North America,#,,,
Manananggal,Winged monster with a long tongue and dangling intestines. Drinks blood and eats human organs.,Philippines,Asia Pacific,#,,,
Maria Makiling,Diwanta who fell in love with a human hunter. Guardian spirit of a mountain.,Philippines,Asia Pacific,#,,,
Marid Jinn,Proud and arrogant they are considered the most dangerous type of Jinn. Favored troops of Ilbis.,Middle East,Middle East,#,,,
Melon Heads,Small humanoid bulbous-headed creatures mutated due to cannibalism,Connecticut,North America,https://images-wixmp-ed30a86b8c4ca887773594c2.wixmp.com/f/82995df2-7f3f-49cf-be85-3ade61a6ba4f/d6dd8bt-33970fd8-329a-4381-a1b4-6a99e5b77910.jpg?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ1cm46YXBwOjdlMGQxODg5ODIyNjQzNzNhNWYwZDQxNWVhMGQyNmUwIiwiaXNzIjoidXJuOmFwcDo3ZTBkMTg4OTgyMjY0MzczYTVmMGQ0MTVlYTBkMjZlMCIsIm9iaiI6W1t7InBhdGgiOiJcL2ZcLzgyOTk1ZGYyLTdmM2YtNDljZi1iZTg1LTNhZGU2MWE2YmE0ZlwvZDZkZDhidC0zMzk3MGZkOC0zMjlhLTQzODEtYTFiNC02YTk5ZTViNzc5MTAuanBnIn1dXSwiYXVkIjpbInVybjpzZXJ2aWNlOmZpbGUuZG93bmxvYWQiXX0.bcBTXcsB-M88Ru_Ny9q12gTaiGX02YDA3Ra54p5Bvlc,,,
Menehurle,Little people craft temples and roads.,Hawaii,North America,#,,,
Menhune,Small stature people who lived in Hawaii before settlers arrived from Polynesia.,Hawaii,North America,#,,,
Mermaid,Half human Half fish beautiful and romantic (Irish mermaids can transform into humans) also can bring disaster and foretell disaster. (Like people some good some not so good).,Babylonia,Middle East,#,,,
Miniwashitu,One-eyed one-horned goat-legged hairy spiked back can cause madness blindness and death,South Dakota,North America,#,,,
Mistletoe Bough,A chest that shuts on a wife and traps her. Her soul wanders wherever the chest goes.,England,Europe,#,,,
Mogollon,Bigfoot of Arizona eats food at camps and throws rocks at its victims to defend itself,Arizona,North America,https://www.theceshop.com/agent-essentials/blog/housing-arizonas-menace-the-mogollon-monster,,,
Moon People,Highly advanced scientific race that lives on the moon.,Japan,Asia Pacific,#,,,
Myling,Soul of an unbaptized child. Child grows heavier until too heavy to pick up. Then kills you for your inability to take them to their grave.,Scandinavia,Europe,#,,,
Naga,Serpentine creature residing in water bodies  capable of controlling weather and assuming human form.,India,Asia Pacific,#,,,
Nain Rouge,Red-headed dwarf with tail bad luck your way,Michigan,North America,#,,,
Nalusa Falayu,Long black shadow being that melts into shadows and slides on its stomach like a snake kills. (Slenderman?),Choctaw,North America,https://www.deviantart.com/rocueto/art/Nalusa-Falaya-540184396,,,
Neffulem,An uncontrollable giant 40ft tall.,Enoch,Europe,https://www.artstation.com/artwork/NxPk81,,,
Nephilim,A race of giants created from the offspring of fallen angels (Watchers) and mortal women. They are extremely angry and cannibalistic.,Enoch,Europe,#,,,
Nian Shov,Giant beast with immortality that eats humans if traditions aren't kept. Body of a bull head of a lion. Appears only on the Chinese New Year but can be scared off by loud noises and fire.,China,Asia Pacific,https://www.thatsqingdao.com/China-new-year-history-legend-nian/,,,
Nightmarcher,Ghosts of ancient Hawaiian warriors Nights of Kane Ku Lono Akua or Kaba,Hawaii,North America,#,,,
Ningen,Enormous white sea creature eerily resembling a person.,Japan,Asia Pacific,#,,,
Nuckelavee,Upper body of a man fused with a horse. No skin only muscle and bone. Hates freshwater.,Celtic,Europe,https://debatesjungle.fandom.com/wiki/Nuckelavee_(Mythology),,,
Nuppeppo,Wrinkly blob of meat with a repulsive odor. If eaten  grants eternal youth.,Japan,Asia Pacific,#,,,
Ogopogo,Water serpent with seemingly affable flippers along its flank and ominous horns atop its head. Malicious and hunts creatures (even humans) and eats them.,Native American,North America,#,,,
Oni,Wicked people transformed into demons with red or blue skin and tusks.,Japan,Asia Pacific,#,,,
Ozark Howler,Size of a bear?,Southern United States,North America,#,,,
Pal-Rai-Yuk,Giant sea monster that is snake-like with a head protruding from the water almost 3 meters. Thick fur six legs three dorsal fins and two heads. Each head has a long slimy tongue. Eats victims off the dock summons taps on the bottom of wooden piers. Can swim through snow.,Inuit,North America,#,,,
Patasola,Hunts male loggers or hunters. Vampiric eats and skins victims.,South America,South America,#,,,
Penanggalan,Detached head and organs flying at night seeking blood. Reattaches during the day.,Malaysia,Asia Pacific,#,,,
Pendragon,Human capable of transforming into a dragon.,Arthurian,Europe,https://en.wikipedia.org/wiki/Pendragon,,,
Persian Witch,Meteors and shooting stars are witches.,Achaemenid Empire,Middle East,#,,,
Piasa,Lion-headed antlers of deer feathered dragon,Native American,North America,#,,,
Pixiu,Winged lions that eat precious metals. One-horned males represent wealth protection; two-horned ones protect Feng Shui practitioners.,China,Asia Pacific,#,,,
Pizowaona,Swamp demon ugly old woman with hairy body can transform into a beautiful nymph to lure weak-willed men to their deaths.,Slavic,Europe,#,,,
Pokurokubi,Vampiric women with long necks; while sleeping  their necks stretch out. Appears normal when awake.,Japan,Asia Pacific,#,,,
Poludnica,Demon woman dressed in white creates a dust cloud. Curing scythe cuts off head if questioned improperly. Causes strife to field workers (heat stroke etc.).,Slavic,Europe,#,,,
Pontianak,Vampiric pregnant ghost who died during childbirth  attacks children and causes suffering to men.,Indonesia,Asia Pacific,#,,,
Pope Lick,Goat/man/sheep. 'Satan/demon' hypnotizes and leads victims to their death,Kentucky,North America,#,,,
Preta,Cursed people who eat unusual substances like corpses or feces.,India,Asia Pacific,#,,,
Pulgasari,Massive bear made of rice that grows by consuming everything.,North Korea,Asia Pacific,#,,,
Qilin,Cloven-hoofed creature with a bull/horse/deer body a Chinese dragon head and antlers of a deer. Signifies the birth or death of a significant leader; a good luck charm.,China,Asia Pacific,#,,,
Ran Meker,Half man half bat,Iowa,North America,#,,,
Roc,Giant eagle that hunts elephants and other large mammals.,Arabic,Middle East,#,,,
Samjokgo,Essentially a Sanzuniao with a specific name.,China,Asia Pacific,#,,,
Santelmo,Fire spirit mesmerizing humans. Created from the ignited blood of those who met tragic deaths.,Philippines,Asia Pacific,#,,,
Sanzuniao,Three-legged bird. Ten of these birds hold up the sun. Ravens or crows block out the sky at night and eat the grass of immortality.,China,Asia Pacific,#,,,
Shojo,Heavy-drinking monster with a red face and ape-like body.,Japan,Asia Pacific,#,,,
Si'Lat Jinn,Most powerful best shapeshifter usually female and seduces/marries men. Similar to the succubus.,Middle East,Middle East,#,,,
Sirens,Often thought to be beautiful women or mermaids Sirens are actually birds with female human heads. They lure their victims with song and then eat them when they get too close.,Greek,Europe,https://mythologyexplained.com/the-sirens-of-greek-mythology/,,,
Skin Walker,Witch transforms into animals talking to a skinwalker causes them to target you.,Navajo,North America,#,,,
Skunk Ape,Bigfoot-like creature that has a strong repulsive odor,Florida,North America,#,,,
Slide Rock Bolter,Giant fish-like beast that slides down hillsides and eats everything in its way.,Colorado,North America,https://www.deviantart.com/ryancernnunos/art/Slide-Rock-Bolter-883731632,,,
Snallygaster,Demon bird reptile hybrid. Mortal enemy to the Dewayo.,Washington DC,North America,#,,,
Spenta Ameraiti,Holy devotion serenity and loving kindness,Achaemenid Empire,Middle East,#,,,
Sphinx,Human-headed lioness. Speaks riddles and if answered correctly will let you pass; if not  it attempts to kill you.,Egyptian,Africa,#,,,
St. Augustine Monster,Giant octopus (Kraken?),Florida,North America,https://siarchives.si.edu/blog/saint-augustine-monster,,,
Strigoaica (Striga),Owl-human that drinks blood and eats human flesh. Created when a human sells their soul to the devil (generally female).,Slavic,Europe,#,,,
Strigoi Mart (Striga),Undead supernaturally strong and fast. Came back to exact revenge on the culprit of their death. Goes back to their material possessions or into abandoned buildings. Eats human flesh and drinks human blood.,Slavic,Europe,#,,,
Strigoi Vu (Striga),Sorcerer becomes too powerful for this plane of existence. Looks human for short amounts of time. Generally avoids eating people (usually eats animals and crops) which causes farmers to have a harder time.,Slavic,Europe,#,,,
Stymphalian birds,Hates bad music and sound. Have poisonized poop. Metal beaks and eats flesh. Loves human flesh.,Greek,Europe,#,,,
Succubi/Incubi/Concubi,Demons that crave sexual intercourse and will drain their victims' life force as they engage in the act. They have dragon wings goat horns a demon tail clawed feet and red pink or pitch-black skin.,Christianity,Europe,#,,,
Surale,Forest creature with long fingers and a horn on its forehead. Lures victims and tickles them to death.,Bashkir,Europe,#,,,
Taotie,Bull/lion body. Has no eyes on its head but two on its shoulders. A mouth with rows of sharp teeth that eats everything that moves.,China,Asia Pacific,https://www.artstation.com/artwork/3nq12,,,
Teke Teke,Zombified girl with severed legs by a train. Dismembers others with a scythe.,Japan,Asia Pacific,#,,,
Telechines,A creature with the head of a dog a human torso and arms and a mermaid's tail. Immune to magic they practice powerful dark magic and are imprisoned in Tartarus.,Greek,Europe,https://www.deviantart.com/slightlymetaphysical/art/Nine-Telchines-62803444,,,
Temessian,A fox that can never be captured. It is hunted by Laylaps for eternity in the stars.,Greek,Europe,https://www.deviantart.com/kenket/art/I-m-A-Fox-And-You-Are-Not-566059704,,,
Tenome,Yokai with purple skin  a big mouth  eyes in its hands. Eats bones instead of skin.,Japan,Asia Pacific,#,,,
Three-Legged Lady of Nash Road,Ghost that locals claim chases you down Nash Road. Lady grieved by daughter's murder and all she found was a leg. She stitched it onto her body and now is a ghost attempting to find her daughter's murderer.,Mississippi,North America,#,,,
Tiangshi,Zombie-like stiff corpse that steals life force. Hops around with outstretched arms.,China,Asia Pacific,https://warriorsofmyth.fandom.com/wiki/Jiangshi,,,
Tokoloshe,Little demonic man that kills if you are out of reach of the creature,Bantu,Africa,https://www.zbrushcentral.com/t/the-tokoloshe/391494,,,
Troll,A mythological figure or creature that is protective of a certain area.,Scandinavia,Europe,#,,,
Trow,Fairy that is depicted grotesque and short in stature. Nocturnal creature that emerges from their mounds and breaks into homes when the owner is asleep.,Scotland,Europe,#,,,
Tsuchinoko,Thick snake-like creature capable of jumping one meter high.,Japan,Asia Pacific,#,,,
Uchchaihshravas,7-headed horse that can fly.,India,Asia Pacific,#,,,
Uragui,Hairy ten-foot-tall glowing-eyed giant peaceful. Eats deer and elk. Uses bones as tools like foot scratchers.,Alaska,North America,https://www.anchoragepress.com/news/framing-nantiinaq-alaska-s-best-known-cryptid-homicide-case-debunked/article_ed6facfe-a1f9-11eb-b7fc-0bba856ee2fe.html,,,
Ushi-oni,Chimera with the body of a crab and the head of a bull (oni).,Japan,Asia Pacific,#,,,
Valkyries,Group of women who choose who can go to Valhalla. They have Pegasi and a cloak that makes them blend into the background.,Scandinavian,Europe,#,,,
Vamp Cat,Possesses a man causing him to waste away and start acting like a cat. Cured by killing and eating another cat.,Ainu,Asia Pacific,https://www.japanpowered.com/folklore-and-urban-legends/the-vampire-cat-of-nabeshima,,,
Vodnik,Frog-like man with a green beard and long hair. Covered with algae and mud on its scales. Reticulated legs instead of hands and a fish tail. If angered drowns people traps their souls in porcelain cups or forces them to be slaves or destroys dikes and other water structures.,Slavic,Europe,#,,,
Vohu Manah,Good mind and good purpose.,Achaemenid Empire,Middle East,#,,,
Wampus Cat,Visible only at dusk and dawn half-woman/half-cat hunts near the Appalachians. Cat form has six legs,Cherokee,North America,https://aminoapps.com/c/harry-potter/page/blog/wampus-cat-drawing/vgTn_uDrmjWPoM4p58kbjxJZgDWnx,,,
Watcher,Angels that enforce perfection with winged helmets and beautiful male appearances. They were kicked out of heaven for seeking human brides and introduced makeup evil Nephilim and more to humans.,Enoch,Europe,https://gods-and-demons.fandom.com/wiki/Ramiel,,,
Wendigo,Taller skinny figure faster than a normal human eats human flesh. If you eat human flesh you become the Wendigo.,Native American,North America,#,,,
Will o' Wisp,Ghostly lights leading travelers to either doom or destiny.,Celtic,Europe,https://www.artstation.com/artwork/J91omn,,,
Women tree,Grows women? ?,Greek,Europe,#,,,
Xana,Nymph-like creature that looks like a beautiful lady/girl. Causes pure souls to feel beautiful and hear wonderful songs while impure souls feel dirty and may go insane.,Australia,Asia Pacific,#,,,
Yacumama,Ancient aquatic monster. Giant horned snake measures 160 ft long can suck up its prey up to 350 ft away. Don't anger it.,South America,South America,#,,,
Yara Ma Yha Who,3ft tall slimy toad creature with suction cup fingers that drain your blood just enough to make you pass out. Then eats you whole spits you out and repeats until you are digested or turned into one of them.,Australia,Asia Pacific,https://cryptidz.fandom.com/wiki/Yara_Ma_Yha_Who,,,
Yatagarasu,Crow or raven embodying the will of heaven.,Japan,Asia Pacific,#,,,
Yee Naaldloshiit,Witch manipulates body to transform into a coyote,Navajo,North America,#,,,
Yeti,Bipedal ape standing 15 feet tall  inhabits snowy or mountainous terrain.,Tibet,Asia Pacific,#,,,
Yuki-Onna,Beautiful pale woman with dark hair no legs and a transparent appearance. Glides in blizzards  killing travelers with icy breath.,Japan,Asia Pacific,#,,,
Yule Cat,Giant cat that kills and eats kids that don't have new clothes for Christmas. About the size of a house.,Slavic,Europe,https://www.boredpanda.com/icelandic-legend-yule-cat-new-clothes-christmas/?utm_source=google&utm_medium=organic&utm_campaign=organic,,,
Zombie,Corpse reanimated through magic or other means. Usually to serve the magician against their will.,Haitian,North America,#,,,
